INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
2.792934 9.998848 14.500960 23.442385 83.342415 2.003496 87.534889 19.501146 92.564972 1.961523 1.523748 0.750139 1.139748 0.848582 1.197803 1.059096 1.189453 1.694192 0
3.931055 6.859142 11.729863 37.741611 89.117226 31.571548 191.625229 21.262018 50.981243 1.626191 0.971484 1.040695 0.979883 1.279584 0.416601 1.295350 1.821950 1.299688 0
2.211265 6.739642 11.364128 70.080833 90.920624 35.933861 44.964508 26.733906 32.225323 1.249471 0.150063 1.129983 0.109503 0.690802 1.133916 1.541360 1.461908 1.387400 0
4.446964 9.997265 11.600920 26.517097 98.091217 29.293360 327.126984 22.375692 73.900620 1.442131 0.321831 0.454243 0.956173 1.147105 0.697249 0.459938 1.198823 1.578348 0
2.839577 7.656682 12.050152 68.019089 98.014450 31.506414 175.976105 18.175091 91.819717 0.900000 0.208404 0.584628 0.743944 1.860449 1.964814 0.590996 1.539778 0.074554 0
3.366571 6.985035 12.395951 49.767918 86.665077 43.439678 82.370270 33.402973 86.295578 1.107112 0.690512 0.348700 0.794568 1.086184 1.618336 0.989794 0.071465 0.608121 0
4.607279 7.934244 10.284725 17.368305 87.407310 1.192029 227.581635 19.352877 93.337891 1.206799 1.388534 1.841165 0.063646 1.844841 0.838461 0.113879 0.789296 1.062828 0
3.685989 6.420872 13.948215 40.669319 98.402969 31.050381 147.389343 34.079643 95.616623 0.713646 0.915057 0.497461 1.332736 0.145232 1.324107 0.792857 1.198000 1.651641 0
2.438433 8.084817 12.612618 61.282532 84.089165 30.685949 16.862688 25.613916 49.648220 1.784222 1.795845 0.029891 1.851678 1.197556 0.788131 0.100662 1.836781 1.244664 0
4.123864 6.102030 13.442273 43.846584 96.706177 10.842371 59.273350 31.484282 91.747803 1.890679 0.241641 1.465980 0.527707 0.251267 0.582034 1.336674 1.960522 0.476549 0
3.078701 6.600037 13.310940 23.305418 95.245117 37.644669 5.620388 29.684193 64.095932 1.504742 0.003047 1.770912 0.425287 0.312248 1.132383 1.799022 1.979236 0.814423 0
5.229660 9.059115 13.387496 64.197052 93.139572 13.295731 42.506702 24.963062 52.725796 0.618926 1.569681 1.204429 0.904773 1.358944 1.315946 0.233903 0.710693 1.612742 0
2.418664 7.326515 11.435510 36.551750 96.275314 28.606611 343.572784 17.161938 64.277657 0.222485 0.257314 0.831516 0.649867 1.491883 0.020288 0.854905 1.618593 1.528032 0
2.406617 7.079423 11.452963 79.564217 92.183167 20.957844 47.952393 34.473156 93.401627 0.108324 1.694121 1.383991 0.322342 1.057754 0.103914 0.044633 1.632455 1.111077 0
4.924132 7.927860 12.864011 36.870422 97.545128 40.585423 340.106567 38.078163 73.763786 1.359621 1.002833 1.000555 1.438517 1.534711 1.485807 0.265103 0.507244 0.369635 0
5.960929 7.036504 11.227663 69.205780 91.200241 36.198719 339.836578 26.340080 36.432457 1.241303 0.047905 1.808742 1.146787 0.298631 1.233130 1.469891 1.425825 1.500339 0
5.327703 7.482331 13.751601 66.025192 84.035881 30.867355 31.536947 28.330547 78.612160 0.518906 1.099564 1.333777 0.581264 1.073647 0.526368 0.831187 0.437078 1.513561 0
3.908622 8.535024 11.926162 36.568119 83.272354 34.886707 322.616272 19.033760 45.326149 1.027328 0.112841 1.079005 1.151320 1.003247 0.227599 1.096369 1.471129 0.434831 0
2.936990 9.493009 14.315993 17.667503 98.894386 33.750000 107.120338 35.903221 90.309700 1.239458 1.064117 1.811726 1.456906 0.634045 0.777750 0.831304 0.029121 0.084060 0
5.879125 7.089497 11.288164 66.390694 80.295418 2.335163 357.186066 41.741821 85.687126 1.718801 0.667440 0.934348 1.367889 0.607978 0.119900 0.248352 1.396259 1.712223 0
5.886772 8.701737 11.937759 72.900124 89.211143 23.339605 281.230499 37.576008 68.712013 1.570304 1.587769 1.034040 0.272662 1.833803 1.236332 1.677386 0.667702 0.218296 0
2.194095 7.036642 13.390445 65.217850 88.781097 37.377468 92.956200 33.176636 44.295479 0.145236 1.275611 0.507563 0.272011 1.040602 0.932248 0.232864 0.837832 0.922203 0
2.830768 8.509618 13.581619 60.870914 94.824432 32.778358 34.395317 20.769138 96.013313 0.564873 0.665797 0.946238 0.384149 1.388063 1.502849 0.527834 1.209696 1.659950 0
3.028753 9.950512 11.161771 42.110859 93.444191 40.728729 220.832047 43.083576 48.877712 0.652497 0.947069 1.248841 0.014596 0.483115 1.327388 0.783304 0.264117 0.744328 0
5.671932 6.988142 13.915119 44.561859 98.416817 13.787301 79.768120 42.448563 74.628548 0.398347 1.473718 1.134572 0.058500 0.178648 1.417619 0.087955 1.880044 0.912846 0
3.250314 9.365908 13.066648 63.613091 82.769081 29.242125 318.933136 40.679291 56.301266 1.288641 1.431773 0.237101 0.785706 0.571915 1.805754 0.301574 0.022878 1.912613 0
5.019023 6.951230 13.887407 24.610119 88.492447 44.259808 263.256653 22.037300 64.931274 0.408557 1.128260 1.089248 0.000791 1.217018 1.360407 0.341804 0.389693 1.758866 0
5.656104 8.560429 13.593700 40.726086 85.585793 44.810074 175.366348 37.066448 62.069149 0.840805 0.015849 0.719258 0.062593 0.741457 1.437103 1.586536 1.207046 0.950572 0
2.494868 6.947301 10.113512 53.116756 80.582397 33.586143 29.363003 24.162582 95.360603 1.821429 1.558715 1.465850 1.968815 0.011623 1.439831 1.690269 0.588091 0.615892 0
4.297173 9.002732 10.881273 64.968086 81.607132 29.224918 161.837875 22.340862 32.247261 1.563071 0.490611 1.275778 1.624273 1.324892 0.354199 0.166411 1.817486 0.080623 0
2.484098 9.982011 13.134838 16.355526 81.291611 21.880869 137.916824 30.158968 62.751503 1.636266 0.678697 1.989805 1.910235 1.819841 0.244595 0.173267 0.352264 0.234621 0
3.578646 8.410484 10.459513 33.190907 98.100426 26.218996 281.147400 15.391059 74.886230 1.288982 1.851191 0.300996 1.379608 1.162367 1.190929 1.704464 0.273729 1.134136 0
4.383474 6.019280 13.456461 75.621956 80.877251 32.458420 128.659592 36.604301 80.587440 0.538304 1.086586 0.751142 1.982134 0.226274 1.625544 1.161929 1.537353 1.094275 0
3.895281 7.305143 11.748002 59.171570 96.217819 14.255320 224.420105 18.522390 75.380486 0.721434 0.584689 0.339370 1.733900 0.992529 1.561638 0.832402 1.215036 1.022408 0
4.206863 6.615718 11.423758 50.084206 90.223274 41.582600 38.114079 16.068062 60.924309 0.731093 0.738543 1.509861 1.425145 1.179482 0.383191 0.434117 1.944865 1.573979 0
2.521720 9.193384 11.575229 62.533897 92.174614 41.730225 138.528656 21.218292 29.538559 0.445064 0.623962 0.095560 0.295048 0.254967 0.452866 0.326921 0.286651 1.345220 0
3.113016 7.269295 12.238136 31.975323 94.372185 40.213989 62.635647 27.697996 71.158867 0.225596 1.940751 0.840362 1.088067 0.305647 0.916067 1.989255 1.836253 1.597705 0
3.976249 8.300643 13.675469 53.020035 91.740906 18.559166 218.739853 44.250565 64.136719 1.301649 0.322403 1.029401 1.985542 0.331481 1.089682 0.955492 1.166800 0.264320 0
4.993055 6.117194 12.232886 58.255810 93.698776 2.395614 99.983566 15.477976 71.753403 0.904095 1.013404 0.832294 0.115740 1.299221 0.413254 0.693225 1.618782 0.556388 0
3.571593 9.947334 12.355319 74.765549 84.554375 13.313962 357.860565 16.607040 93.828316 1.677935 0.454132 0.780419 1.278074 1.204158 0.159345 1.283078 1.312451 1.887293 0
4.914463 7.472892 14.459897 73.570663 91.103699 36.937279 288.391724 23.893206 38.087265 1.143868 1.910302 0.261892 1.260956 0.297216 1.528244 1.029106 1.202095 0.512261 0
2.625883 6.571614 11.432259 60.043182 80.334549 25.019991 229.690475 33.426315 91.138512 1.729834 1.225637 0.195531 0.413917 0.291424 1.094223 0.988050 1.045795 0.407476 0
5.520069 7.383821 10.466192 26.911276 81.992256 32.757938 253.892136 27.492552 49.362244 1.018205 1.663144 0.060400 0.954362 1.236905 0.535634 1.304397 0.067783 1.130378 0
4.913435 7.005617 13.147690 54.954231 90.306793 27.447723 232.526016 31.391233 45.261047 1.140167 1.718392 0.444339 1.604310 1.404059 0.959114 0.051023 0.834918 1.223315 0
4.287377 6.016110 14.171650 25.495960 89.746323 10.884317 225.706924 22.314957 35.987171 1.202022 0.893557 0.224264 1.815113 1.668782 0.538145 0.850687 0.367346 0.634387 0
5.282966 8.408747 12.204239 78.052177 98.259727 16.475445 258.873932 22.380917 42.081978 1.493592 0.842588 1.116525 0.771706 0.687217 1.037071 0.853197 0.513372 0.592988 0
5.041321 9.392005 11.067071 38.520332 81.838280 3.632417 74.747757 17.439335 73.121117 1.338671 0.839530 0.505808 0.016105 0.771658 1.556233 0.549431 1.078976 1.053069 0
2.667341 9.318243 13.919542 42.687374 84.756584 9.276589 256.970764 33.128464 40.596188 1.347717 0.701536 0.854126 1.182374 0.708838 0.800324 0.581356 0.212965 0.225343 0
4.770472 8.041399 10.621984 79.256645 80.854996 39.553032 110.737839 19.835709 71.546860 1.447376 0.823587 1.045300 0.793802 1.349598 0.399758 0.710897 1.279814 0.847192 0
5.473409 9.222824 10.914655 75.534500 92.800568 14.301724 233.679535 35.160831 87.184212 1.460651 0.832453 1.057988 1.082848 0.927579 0.083112 0.246173 0.836721 1.005683 0
3.423616 8.766436 13.176678 25.548471 86.659431 31.627180 192.010803 30.268808 85.227806 1.172088 0.201118 0.088703 1.533158 0.367659 1.600474 1.486786 1.453122 1.950561 0
3.905039 7.091112 10.843914 68.893616 80.778603 4.074296 62.828819 40.359859 33.328533 1.060523 0.846332 1.633802 0.314958 0.314059 0.091586 0.471474 1.765695 1.025396 0
2.073814 8.305247 14.561113 66.741272 91.615379 15.964339 106.673134 43.982033 70.692505 1.528843 0.328695 0.894522 1.038277 0.622312 1.791577 0.956251 1.130742 1.623416 0
4.281544 7.146638 13.644032 21.793678 97.947319 8.681881 288.024445 43.498806 72.736145 1.451327 1.937795 0.251346 1.888583 0.378471 0.699037 1.428508 0.371452 0.729843 0
3.056203 7.627526 11.868419 33.090206 83.618881 1.584412 111.289276 33.236343 72.679451 1.067430 1.649834 0.463694 0.750943 1.992186 0.578411 1.417035 0.408281 1.130818 0
5.824448 9.192023 11.243994 22.041916 86.110985 38.688232 43.819061 37.465855 80.683578 1.362517 0.131945 1.854817 0.085200 0.027408 1.245401 1.826065 0.898914 1.602402 0
2.152344 8.373605 12.861950 54.413437 90.234001 3.140690 268.529236 27.180882 79.619171 1.823208 0.681887 1.705332 1.389798 1.455140 1.881232 1.646362 1.457691 0.984548 0
2.467361 7.825198 12.884783 60.287674 85.111412 27.371849 320.259521 33.442341 41.116310 1.268959 1.192081 0.387404 1.202197 1.066329 0.907552 1.710879 0.901946 1.928710 0
2.658504 7.095065 12.327543 56.322437 85.121681 40.739285 328.991211 24.894144 45.855965 1.426311 1.480955 0.736629 1.496974 0.800196 0.081465 0.659507 0.249805 1.716968 0
4.578803 8.401779 10.290718 21.054808 89.305466 39.256725 26.102928 18.884815 91.739021 1.216482 0.198915 0.115945 1.287582 0.595849 1.406528 1.500643 0.072230 0.179516 0
5.601233 7.066378 12.727150 39.511742 86.513504 31.092976 340.583130 33.379513 54.814079 0.619593 0.446848 1.146667 0.096731 1.350025 1.108060 0.258424 1.594490 1.313089 0
INFO: Master.NewClassifyPopulationFARSITE_FAKE -> BEGIN:Classify population
INFO: Master.NewClassifyPopulationFARSITE_FAKE -> END:Classify FAKE population
INFO: Master.repartirPoblacionFarsite_Classes -> Classe mas pesada: E
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 0 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 0.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 1
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 1 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 1.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 2
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 2 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 2.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 3
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:0
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 3 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 3.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 4
